drug_id,name,category,price_buy,price_sell,expired
785691,Prednisone,Prednisone,45.2,54,2023-12-18
396995,Box Elder,Box Elder,37.1,53,2024-02-05
134570,Simple,"AVOBENZONE, ENSULIZOLE, OCTICSALATE",36.82,52,2024-02-04
703036,COW MILK,Milk Whole Cows,34.76,51,2024-08-18
196239,AN ADC WHITENING ESSENCE,OATMEAL,35.09,62,2024-07-19
804703,Nizatidine,nizatidine,44.4,59,2024-04-24
225250,Epsom Sal,Magnesium Sulfate,47.06,61,2024-09-26
721835,Lactulose,Lactulose,38.11,52,2023-10-28
420437,Mustard Seed,Mustard Seed,38.23,68,2023-12-08
734795,"Acetaminophen, Dextromethorphan Hydrobromide, Phenylephrine Hydrochloride","ACETAMINOPHEN, DEXTROMETHORPHAN HYDROBROMIDE, and PHENYLEPHRINE HYDROCHLORIDE",45.55,66,2024-03-31
448375,Amlodipine Besylate,Amlodipine Besylate,35.59,63,2024-05-21
554310,Norco,Hydrocodone Bitartrate And Acetaminophen,34.15,66,2024-07-15
396358,Clonidine transdermal system,Clonidine,37.27,54,2024-07-21
808458,Carbidopa and Levodopa,carbidopa and levodopa,44.31,53,2024-08-11
021778,Metformin Hydrochloride,metformin hydrochloride,31.53,64,2024-02-19
037012,Cleocin Phosphate,clindamycin phosphate,40.23,50,2024-08-05
134954,Good Sense Childrens Mucus Relief Cough,"Dextromethorphan Hydrobromide, Guaifenesin",47.96,53,2024-03-20
488194,leader omeprazole,Omeprazole,41.54,56,2024-10-12
823834,Galantamine Hydrobromide,galantamine hydrobromide,33.93,58,2024-10-13
738778,AVIANE,levonorgestrel and ethinyl estradiol,41.93,61,2023-12-15
039728,Amazing Face,Octisalate and Octinoxate,45.23,58,2024-09-10
434515,Methotrexate Sodium,Methotrexate Sodium,40.21,61,2024-06-19
221663,Prednisone,Prednisone,31.5,66,2024-01-18
423689,temazepam,temazepam,33.37,64,2023-10-28
996452,YERVOY,ipilimumab,32.67,64,2024-06-03
881167,Oxycodone Hydrochloride,Oxycodone Hydrochloride,45.59,53,2024-01-30
