drug_store_id,name,location
DS229886,Browsedrive,5 Old Shore Center
DS276215,Edgeclub,3760 Cherokee Crossing
DS251850,Linkbuzz,33 Southridge Lane
DS678654,Wordify,8 Texas Avenue
DS678617,Quamba,88272 Boyd Crossing
DS020389,Jayo,9 Anhalt Way
DS628622,Voolia,7 Vernon Circle
DS645553,Jabberbean,22 Charing Cross Junction
DS626884,Jayo,44 2nd Plaza
DS815217,Quinu,4405 Havey Center
DS624382,Shuffledrive,4 Havey Crossing
DS195698,Lazzy,95 Ruskin Circle
DS463805,Feedfire,7673 Garrison Alley
DS425666,Twitterlist,7753 Cambridge Point
DS786481,Avamm,55 Continental Hill
DS967899,Yakijo,95325 Loomis Junction
DS232771,Skyble,4351 Katie Trail
DS311948,Voonix,2807 Kim Lane
DS296043,Roomm,7100 Kingsford Trail
DS905507,Yombu,786 3rd Junction
DS983813,Twiyo,509 Nova Terrace
DS740345,Talane,6936 Oneill Avenue
DS549055,Flipopia,56552 Westerfield Terrace
DS636032,Ooba,28807 Aberg Circle
DS914120,Devpoint,95 7th Park
DS269710,Devbug,3 Alpine Place
DS165455,Yozio,93 Talmadge Way
DS020549,Quire,87 Hoffman Pass
DS012312,Aivee,75 Warner Plaza
DS646968,Camido,48163 Weeping Birch Crossing
DS422248,Wikizz,9398 Delladonna Plaza
DS099897,Roodel,2890 Valley Edge Terrace
DS166159,Wikizz,54 High Crossing Road
DS256328,Kamba,1417 Melvin Pass
DS620728,Brainbox,39440 Straubel Point
DS156061,Blogtags,11 Prentice Drive
DS328964,DabZ,62425 Holy Cross Center
DS243059,Browsebug,1 Armistice Trail
DS615606,Leenti,30 Mandrake Place
DS994225,LiveZ,29618 Killdeer Trail
DS467716,Skilith,7 Columbus Drive
DS917028,Vitz,60 Shasta Lane
DS389257,Skynoodle,03395 Gina Center
DS409213,Twinder,279 Arkansas Lane
DS898350,Voolia,65 Luster Drive
DS355057,Quatz,01 Dawn Place
DS260651,Thoughtbridge,4 Park Meadow Terrace
DS706544,Wordtune,31 South Crossing
DS243564,Eire,7173 Little Fleur Plaza
DS415572,Yodo,73145 David Alley
DS679906,Skyba,31923 1st Parkway
DS045013,Zava,0 Cody Terrace
DS768590,Divape,10 8th Hill
DS868299,Buzzshare,00367 Buell Lane
DS930994,Mynte,58253 Riverside Way
DS144858,Oyoloo,882 Buena Vista Avenue
DS266121,Flipopia,1 Stang Alley
DS317251,Youbridge,1 Continental Place
DS828225,Rhycero,620 Ramsey Road
DS609144,Skippad,41942 Oakridge Court
DS926472,Fivechat,44 Florence Drive
DS492863,Zazio,07 Fieldstone Street
DS779710,Vinder,543 Sherman Court
DS193892,Twiyo,84 Sachs Road
DS606597,Demizz,65797 David Drive
DS120392,Zoozzy,379 Texas Road
DS038888,Gigashots,67838 Quincy Center
DS434238,Skippad,27841 Lillian Road
DS550774,Twitterwire,0540 Marcy Drive
DS849176,Devbug,820 Springview Point
DS031517,Dynabox,63 Dovetail Alley
DS755370,Zoonoodle,3 Reindahl Lane
DS840738,Trilith,09380 Linden Street
DS449319,Flashpoint,715 Prairieview Street
DS138361,Mita,923 Jackson Trail
DS315410,Tagtune,4 Green Avenue
DS931003,Mynte,466 Morrow Circle
DS527141,Ooba,6 Coleman Pass
DS476164,Babbleset,25550 Summerview Alley
DS290275,Avamba,5534 Cambridge Point
DS476795,Katz,879 Longview Crossing
DS071643,Riffpedia,930 Sloan Center
DS380376,Blognation,99178 Gerald Park
DS624130,Wordify,01188 Brentwood Road
DS525978,Jabbersphere,5 Lillian Trail
DS635799,Topicblab,62 Fairview Alley
DS518603,Edgeclub,01816 Schiller Lane
DS152182,Rhybox,57534 Brickson Park Parkway
DS241590,Flashdog,99524 Laurel Hill
DS640906,Cogilith,2 Melrose Hill
DS288369,Babblestorm,099 Union Road
DS913081,Chatterbridge,4 Hayes Parkway
DS742359,Tekfly,5450 Browning Point
DS303986,Topicstorm,63629 Blackbird Place
DS875980,Digitube,053 Elka Terrace
DS532645,Flashdog,2988 Sugar Alley
DS198040,Meejo,34 Oak Park
DS184149,Skyvu,5 Sage Street
DS461893,Brightbean,8 Tennyson Lane
DS957787,Trudeo,4016 Forster Drive
DS830276,Eazzy,5 Bartillon Junction
DS371341,Twitterlist,33 Sheridan Terrace
DS860824,Yozio,38931 Hanson Crossing
DS507569,Trudeo,4767 Red Cloud Avenue
DS085469,Mydeo,750 Caliangt Way
DS065950,Tazz,8 Debs Junction
DS856384,Buzzbean,0825 Anthes Center
DS633575,Skilith,39 Holmberg Court
DS790927,Gabspot,80 Crest Line Junction
DS760711,Reallinks,624 Ronald Regan Road
DS073970,Aimbu,1 Cardinal Circle
DS032887,Jabbersphere,9960 Johnson Drive
DS400281,Kimia,7 Loomis Pass
DS834810,Geba,8456 Mallard Park
DS916623,Myworks,19 Manitowish Drive
DS381043,Photolist,167 Macpherson Terrace
DS458992,Yombu,92 Sherman Avenue
DS535675,Jabbersphere,38 Fulton Point
DS689203,Quaxo,68 Morrow Center
DS211919,Tagopia,19 Michigan Lane
DS371019,Brainlounge,44 Katie Terrace
DS498933,Feedfire,7 Grim Lane
DS190046,Yakijo,2942 American Parkway
DS746004,Feedfish,3 Mitchell Road
DS326900,Twinder,9266 Declaration Drive
DS591083,Jatri,3085 Dwight Pass
DS377240,Tekfly,98 Kenwood Crossing
DS168738,Layo,95 Transport Drive
DS549443,Yotz,030 7th Avenue
DS532156,Rhynyx,7 International Alley
DS939774,Quimba,05747 Hallows Parkway
DS307726,Fanoodle,2163 Pond Court
DS685534,Brainbox,9988 Prairie Rose Parkway
DS787287,Skipfire,6 Brown Lane
DS894191,Mydo,49 Graceland Plaza
DS202548,Oba,3055 Kennedy Place
DS543587,Jabbersphere,8436 Service Park
DS345381,Zoomlounge,91 Oak Court
DS735006,Yabox,06 Rowland Point
DS791004,Agivu,32 Raven Park
DS904354,Fivespan,32 Menomonie Terrace
DS586901,Voolia,1 Aberg Lane
DS981872,Izio,81 Fairfield Avenue
DS852235,Yodel,7042 Cordelia Junction
DS910984,Wordpedia,9 Cody Alley
DS637080,Photobug,3 Bunting Drive
DS607376,Gigashots,0 Cordelia Alley
DS082541,Meemm,95063 Atwood Plaza
DS191495,Shuffledrive,06919 Hazelcrest Road
DS783658,Kazio,55 Swallow Drive
DS980554,Pixoboo,90 Delaware Crossing
DS995696,Quatz,89 Commercial Pass
DS822722,Blogspan,0767 Merchant Circle
DS717119,Eabox,2696 Florence Court
DS556664,Voonte,04807 Pawling Circle
DS931593,Riffwire,89044 Artisan Drive
DS327936,Jabberbean,71 Elgar Lane
DS826580,Fanoodle,36 Schmedeman Alley
DS190879,Jazzy,880 Fremont Court
DS971200,Blogpad,4 Darwin Avenue
DS113603,Kayveo,400 Laurel Street
DS712436,Twitterlist,89 Washington Alley
DS912326,Realbridge,22 American Ash Place
DS530228,Zoovu,2 Harbort Hill
DS179950,Tambee,25 Rieder Avenue
DS497176,Tagopia,6 Starling Court
DS077863,Wikido,00 Bayside Avenue
DS472900,Bubbletube,47676 Grasskamp Point
DS686627,Skaboo,11 Anzinger Park
DS309197,Photofeed,0479 Banding Way
DS142446,Skilith,452 Village Junction
DS402811,Dynabox,1 Caliangt Trail
DS009560,Abata,0635 Aberg Crossing
DS467697,Kare,659 South Drive
DS405798,Jazzy,53579 Jenifer Trail
DS746370,Gabtune,803 Crownhardt Parkway
DS433348,Teklist,0408 Sunnyside Pass
DS575559,Katz,13960 Anderson Lane
DS564418,Leexo,3 Hallows Pass
